,label,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,max_acc_x,max_acc_y,max_acc_z,max_gyro_x,max_gyro_y,max_gyro_z,max_azimuth,max_pitch,max_roll,min_acc_x,min_acc_y,min_acc_z,min_gyro_x,min_gyro_y,min_gyro_z,min_azimuth,min_pitch,min_roll,jerk_acc_x,jerk_acc_y,jerk_acc_z,jerk_gyro_x,jerk_gyro_y,jerk_gyro_z,jerk_azimuth,jerk_pitch,jerk_roll,JerkMagAcc,JerkMagGyro,JerkMagOrient,F_acc_x,F_acc_y,F_acc_z,F_gyro_x,F_gyro_y,F_gyro_z,F_azimuth,F_pitch,F_roll,Fmax_acc_x,Fmax_acc_y,Fmax_acc_z,Fmax_gyro_x,Fmax_gyro_y,Fmax_gyro_z,Fmax_azimuth,Fmax_pitch,Fmax_roll,Fmin_acc_x,Fmin_acc_y,Fmin_acc_z,Fmin_gyro_x,Fmin_gyro_y,Fmin_gyro_z,Fmin_azimuth,Fmin_pitch,Fmin_roll,jerk_Facc_x,jerk_Facc_y,jerk_Facc_z,jerk_Fgyro_x,jerk_Fgyro_y,jerk_Fgyro_z,jerk_Fazimuth,jerk_Fpitch,jerk_Froll,F_JerkMagAcc,F_JerkMagGyro,F_JerkMagOrient
0,S,7.964,-4.3053333333333335,3.538,0.42133333333333334,0.14666666666666667,0.3366666666666667,-38.25066666666667,-0.4799999999999999,-11.565333333333335,8.05,-4.22,3.6,2.38,4.88,1.31,-37.25,0.75,-10.56,7.88,-4.5,3.43,-1.56,-2.88,-1.31,-38.75,-1.75,-12.5,53.09333333333334,-28.702222222222225,23.586666666666666,2.808888888888889,0.9777777777777779,2.244444444444445,-255.00444444444446,-3.1999999999999997,-77.10222222222224,64.8000806279029,3.7260484480260105,266.4249600882483,8.115975064485195,4.523140848134914,3.684304381536654,4.323727156529856,6.267698497060992,2.326512298640407,39.88469473370579,2.496792154423259,13.61517557167711,119.46000000000001,64.58,53.07,9.67477544828841,12.283177318900487,5.05,573.76,7.199999999999999,173.48000000000002,0.07925568441049599,0.060827625302981206,0.03841083455472252,1.9336651273621144,1.9040890085415323,0.02702005346768216,1.0900686105978579,0.42237432358999843,0.9816344494629519,54.1065004299013,30.154272320899427,24.56202921024436,28.824847710199037,41.78465664707328,15.51008199093605,265.89796489137194,16.645281029488395,90.76783714451408,66.63397637015795,53.07911095709432,281.45620151955603
0,W,8.184999999999999,-3.6130000000000004,2.932,11.562000000000001,-8.093,7.138,-38.489,-5.919,-12.469,9.7,0.33,5.75,53.31,29.0,25.44,-36.69,-2.19,-8.56,6.84,-5.31,0.74,-13.75,-36.06,-14.75,-40.0,-9.06,-15.69,54.56666666666666,-24.08666666666667,19.546666666666667,77.08000000000001,-53.95333333333333,47.586666666666666,-256.5933333333333,-39.46,-83.12666666666667,62.767513890546915,105.43613907110894,272.59360414768025,10.237505963970287,7.981348457766799,7.125777057857133,59.1616675110122,61.87934274402263,37.93545767984905,41.42367139128736,11.332215167643813,17.894927279692602,81.85,36.13,29.32,115.62,89.72019708775667,71.38,384.89,59.19,124.69,1.6266017822116294,3.2422749654884973,2.803168627185296,6.87140172025074,30.907938191983575,18.802736028050216,0.9900000000000018,0.8100000000000009,0.7904590180684601,68.25003975980192,53.20898971844533,47.50518038571422,394.41111674008135,412.52895162681756,252.9030511989937,276.15780927524906,75.54810111762542,119.29951519795068,98.7218652455038,624.2597362030008,310.1661257014535
0,S,8.259565217391303,-4.188695652173913,2.885652173913044,0.21173913043478274,0.661304347826087,0.0782608695652174,-39.63304347826087,-3.4143478260869564,-5.207826086956522,8.88,-3.48,3.12,13.31,8.38,3.88,-38.69,-2.75,-3.25,7.93,-4.49,2.4,-8.19,-9.88,-1.69,-40.06,-3.88,-6.5,55.063768115942025,-27.92463768115942,19.237681159420294,1.4115942028985515,4.408695652173914,0.5217391304347827,-264.2202898550725,-22.76231884057971,-34.71884057971015,64.66755233609648,4.658476925710892,267.4619274238823,9.096507617225555,5.098702200907853,3.582956670533559,19.17610489620296,16.71390450128194,5.0763582302616355,41.23435356156328,4.815760156963479,8.800743992314741,189.97,96.34,66.37,29.925898143436697,26.232123723363596,9.100474114134645,911.5600000000001,78.53,119.78,0.32023924867305487,0.5866822236824831,0.19372549329166847,4.870000000000001,5.302405371410362,1.4343196864052452,0.746682935537009,0.28251456563411875,0.05300181237240756,60.64338411483703,33.991348006052355,23.88637780355706,127.84069930801975,111.42603000854628,33.842388201744235,274.8956904104219,32.10506771308986,58.67162661543161,73.50912066364617,172.92863210650378,282.9147146204757
0,W,9.168333333333333,-4.670833333333333,3.533333333333333,2.1558333333333333,-6.905833333333334,-3.686666666666667,-40.490833333333335,-5.116666666666666,-6.530833333333334,15.35,-1.67,6.37,45.81,61.31,14.69,-39.25,-0.5,-1.56,5.11,-9.69,-1.24,-25.25,-57.56,-19.31,-43.38,-8.88,-12.88,61.12222222222222,-31.13888888888889,23.555555555555557,14.372222222222222,-46.03888888888889,-24.57777777777778,-269.9388888888889,-34.11111111111111,-43.53888888888889,72.52875738731602,54.13138851186271,275.54710392504853,17.440840217041707,11.325641496170311,9.878097732098302,65.13904326511668,102.13833409959268,42.940524310807525,43.88740423045036,11.347691709301882,15.59920040738283,110.02,56.05,42.4,186.41100906330615,152.35215571983017,100.88,485.89,61.4,78.37,2.486966023089177,1.810000000000001,2.418697996856987,25.870000000000005,25.249999999999986,22.815065755643243,1.427281295407994,1.722875503337373,1.4900000000000002,116.27226811361139,75.5042766411354,65.85398488065535,434.26028843411126,680.9222273306179,286.2701620720502,292.58269486966907,75.65127806201255,103.9946693825522,153.48251837928066,856.8475263875862,319.5976227533618
0,T,8.170666666666667,-4.1979999999999995,3.0540000000000003,-49.912666666666674,22.546666666666667,-20.78466666666667,-30.82,5.742,-24.929333333333332,8.87,-3.18,4.26,-23.37,50.94,-4.88,-18.87,22.0,-13.5,7.25,-5.97,2.59,-79.5,1.81,-48.63,-43.56,-3.69,-31.5,54.47111111111112,-27.986666666666665,20.360000000000003,-332.7511111111112,150.31111111111113,-138.56444444444446,-205.46666666666667,38.28,-166.19555555555556,64.53592067050818,390.53404119658177,267.02597663435455,9.63846104628658,6.661787799719431,4.424692666549673,102.44563505699467,62.723155335773114,59.23263833643058,56.555183062094976,30.248341534652393,43.36539581108411,122.56,62.97,45.81,748.69,338.2,311.77,462.3,86.13,373.94,0.2594224354214587,0.5896609195122235,0.9301504810040524,14.244426641040745,15.08127544623366,12.42279753067569,11.787683468737564,13.251246482545318,7.642096567979397,64.25640697524386,44.411918664796204,29.49795111033115,682.9709003799645,418.1543689051541,394.8842555762039,377.03455374729987,201.65561023101597,289.1026387405608,83.4951104949513,892.8806764076933,516.1398798618687
0,W,7.688,-3.2030000000000003,3.8339999999999996,8.05,12.13,4.487,-16.549,27.736,-23.762999999999998,10.9,-0.17,7.76,52.25,28.37,30.87,-12.5,30.69,-22.19,3.77,-6.76,-0.79,-29.75,-43.06,-20.62,-19.87,23.56,-26.19,51.25333333333333,-21.353333333333335,25.56,53.66666666666667,80.86666666666667,29.913333333333334,-110.32666666666667,184.90666666666667,-158.42,61.124321036901684,101.55952146401636,267.31880808419663,14.010980298168601,8.72128881911306,10.352604331925257,76.26184526509861,70.27714251733266,49.54584796752187,22.542707056069204,32.82355951636492,26.78210467538497,76.88,32.03,38.34,112.28728617347078,121.3,67.2817279267224,165.49,277.36,237.63,3.1405681629556743,1.3448350472824906,1.2199999999999998,26.948128155033604,43.45188146548613,31.62731640035429,2.0796802127707292,0.7400000000000018,1.3073344875997284,93.40653532112401,58.14192546075373,69.01736221283505,508.4123017673241,468.51428344888444,330.3056531168125,150.28471370712805,218.82373010909944,178.5473645025665,129.87940800526425,766.2183284579496,319.9194920659036
0,S,8.259166666666667,-4.6275,2.0841666666666665,-0.39499999999999996,-0.15666666666666665,0.63,-30.6675,5.121666666666667,-24.498333333333335,8.67,-4.32,2.28,3.63,6.56,3.75,-30.0,5.75,-23.37,7.81,-5.06,1.82,-6.31,-4.63,-2.81,-31.5,3.88,-25.75,55.06111111111112,-30.850000000000005,13.894444444444444,-2.6333333333333333,-1.0444444444444443,4.2,-204.45000000000002,34.144444444444446,-163.32222222222225,64.62587750437032,5.066094022220207,263.8935275030911,9.002854566388004,5.131693226235423,2.5159888072532905,7.472846459701683,9.236482821722644,5.520911763257518,31.965682153650075,6.553967965724554,26.859040768807688,99.11,55.53,25.009999999999998,14.594509241492158,20.86679419556344,9.856681102846183,368.01,61.46,293.98,0.4503961808383811,0.07248451009641782,0.21000000000000085,9.930136612989092e-16,1.88,2.7755067351377365,0.17578395831247207,0.8654521528239819,0.9597395480024798,60.0190304425867,34.21128817490282,16.77325871502194,49.818976398011216,61.57655214481763,36.80607842171679,213.1045476910005,43.693119771497024,179.06027179205125,71.09176085718691,87.34008010171853,281.75382498946766
0,T,8.395,-4.6225,1.885,54.4525,-31.5225,14.071250000000001,-35.34375,2.33,-16.91375,9.24,-3.55,2.6,78.19,-7.56,26.75,-31.75,5.38,-5.19,7.79,-5.56,1.32,11.81,-52.94,1.56,-39.88,-0.69,-23.75,55.96666666666667,-30.816666666666666,12.566666666666666,363.0166666666667,-210.15,93.80833333333334,-235.625,15.533333333333335,-112.75833333333334,65.11417536399684,429.81871315771673,261.67702766111427,9.648976800012043,5.887543235684637,2.963261024427659,105.00951245576681,64.36440059052163,32.41566077728439,42.28982677559977,6.202344793508194,31.990243823932925,67.16,36.98,15.079999999999998,435.62,252.18,112.57,282.75,18.64,135.31,0.75218053039423,0.42338673894079576,0.40198130441880064,2.5,13.060000000000002,10.796003890329049,4.1299999999999955,0.3800000000000008,9.238247089821698,64.3265120000803,39.250288237897585,19.755073496184394,700.0634163717788,429.09600393681086,216.1044051818959,281.9321785039985,41.34896529005463,213.26829215955283,77.90217071233742,849.0661231468883,355.9197306236632
0,W,8.457777777777778,-6.171111111111111,2.804444444444444,7.596666666666666,-6.791111111111111,-7.444444444444445,-39.397777777777776,-0.19999999999999998,1.8888888888888888,13.48,-0.98,4.81,35.5,41.75,68.25,-38.06,5.19,3.88,5.23,-9.44,-0.98,-42.0,-70.87,-64.87,-41.5,-3.56,0.37,56.38518518518519,-41.140740740740746,18.696296296296296,50.64444444444444,-45.27407407407408,-49.62962962962963,-262.65185185185186,-1.3333333333333333,12.592592592592593,72.25926343565492,84.12907745557048,262.9569288822562,14.500288977244148,12.315353971948731,8.153925864419366,68.42050230400521,84.35148239887397,103.38719429638017,41.69150597337063,6.130211963068364,4.514309703141667,76.12,55.54,25.24,137.67288006254233,187.1300289646991,148.7287246741347,354.58,13.737157342877472,17.0,2.954450607969116,4.648341641498759,4.184802488321925,19.68350909345774,13.207317016675935,67.0,1.024217419477376,1.7999999999999998,1.19853808455945,96.66859318162766,82.10235981299155,54.35950576279577,456.1366820267014,562.3432159924931,689.2479619758678,277.94337315580424,40.8680797537891,30.095398020944444,137.98757285115346,999.6766068839438,282.5392921454072
0,S,7.890769230769231,-3.9892307692307694,3.617692307692308,-0.74,-0.8323076923076923,-0.5399999999999999,-42.70384615384615,0.4761538461538461,-10.77,8.38,-2.9,3.88,9.0,3.31,6.44,-42.0,1.25,-9.88,6.94,-4.32,2.62,-6.63,-9.94,-5.44,-43.5,-0.56,-12.25,52.60512820512821,-26.594871794871796,24.11794871794872,-4.933333333333334,-5.5487179487179485,-3.5999999999999996,-284.6923076923077,3.174358974358974,-71.8,63.688791554128635,8.251427067617001,293.6239544282273,8.933789699234406,5.151860181422678,4.684024824059062,13.369756226594259,12.23237259945308,10.39868482828351,44.03214454405388,1.8734026567675839,12.95453982321994,102.58,51.86,47.03,20.853689647266783,27.47812432060933,17.116513518027563,555.15,6.189999999999999,140.01,0.7320046853786233,0.6766044078254038,0.5311172954439091,4.189451582912593,4.543505012036787,2.62667785451096,0.742251180546638,0.42379693186711587,1.420259744109122,59.55859799489605,34.34573454281785,31.226832160393748,89.13170817729507,81.54915066302054,69.32456552189008,293.5476302936925,12.489351045117226,86.36359882146627,75.51139730647783,139.28611115707605,306.24314905311064
0,W,8.187692307692307,-4.517692307692308,3.746153846153846,-5.605384615384616,-0.41461538461538466,1.6830769230769234,-35.88076923076923,18.98846153846154,6.514615384615384,10.19,-2.31,6.12,29.19,23.75,37.63,-33.69,22.19,10.56,5.52,-7.02,1.11,-30.44,-24.31,-38.19,-39.69,15.25,4.25,54.58461538461538,-30.117948717948725,24.974358974358974,-37.369230769230775,-2.7641025641025645,11.220512820512823,-239.20512820512823,126.5897435897436,43.43076923076923,67.15869026301455,39.115209052543676,274.0990482612539,11.772087033885573,8.103439266913027,7.679309339469596,65.02135074381616,45.06118195932441,59.98774888422921,40.42687917517083,25.014257331836383,11.533341874149412,106.44,58.730000000000004,48.7,83.09204779284063,92.82270222178622,99.5561014333044,466.45,246.85000000000002,84.69,0.29822135474706907,0.8186514553648081,2.223417459952306,43.873409298806145,5.389999999999997,21.880000000000003,0.89650770157015,4.039723826904559,1.0112968132041997,78.48058022590382,54.022928446086844,51.195395596463975,433.47567162544107,300.4078797288294,399.9183258948614,269.5125278344722,166.7617155455759,76.88894582766275,108.16028291736292,661.8766648559584,326.1263289308608
0,S,7.89483870967742,-3.980645161290323,3.9696774193548388,-0.9196774193548386,0.3548387096774194,-0.7732258064516129,-43.77935483870968,-0.09161290322580645,-4.991612903225807,8.05,-3.77,4.08,1.75,15.0,0.88,-42.75,1.25,-3.25,7.4,-4.31,3.67,-6.31,-8.56,-4.69,-44.69,-1.0,-6.06,52.63225806451614,-26.537634408602152,26.46451612903226,-6.131182795698924,2.3655913978494625,-5.15483870967742,-291.86236559139786,-0.6107526881720431,-33.27741935483871,64.61246971690726,8.352232471539727,293.75397887751353,8.470392533322979,4.44060099952653,4.331481453639872,9.746788351694638,17.15526174333471,7.321292072440037,46.03264811656078,2.4960459823110472,8.273840313690764,244.74000000000004,123.39999999999999,123.06,28.509999999999998,32.57433227375678,23.970000000000006,1357.1599999999999,4.366153419943813,154.73999999999998,0.13586199537465285,0.14849461892166738,0.03837752726792407,1.454317024405281,4.891270195800712,0.7499444932085556,0.6483646888155894,1.0777400560171677,1.1717461464975483,56.46928355548653,29.6040066635102,28.87654302426581,64.97858901129759,114.36841162223139,48.80861381626691,306.8843207770719,16.640306548740316,55.1589354246051,69.99308489297619,140.30192938643702,312.24572742956235
